id,date,value,code
e2ace4e8-0f9f-4e14-b3cc-421010f6d90f,11/15/2022,376,JSH
f8734fbf-34bf-4550-9266-ae2aeefdcf0a,7/26/2022,2904,LZM
7990e94e-f393-4ff4-8ba0-fa5afadfa877,10/15/2022,3025,VAG
da293fc7-cd9e-421a-98e8-38ae40c5df84,10/23/2022,41,TNO
a6626ca0-7b34-4cff-bb93-204564faf00c,02/02/2022,219,SEY
cb5b60c6-ca8d-4b9f-a9da-355a91cac9cd,8/14/2022,203,CYA
d8f12666-cf1b-4c12-87b5-b7f59a5a1f9c,9/20/2022,271,RYK
ab5e8efa-2793-4d44-b0e4-2dd3e4266c17,8/31/2022,2684,LNP
3524d8c7-7512-47da-82d2-3c7bdf97140d,9/16/2022,16,SWQ
224f66fa-1514-49c0-b816-8566ceb78c5f,5/23/2022,407,KHJ
9678687c-7717-4ca5-986f-d41e1ce4dab9,4/15/2022,70,ISS
370fe9ff-352d-40d4-8fd8-6a97801ca194,9/25/2022,1072,IMG
2f3975ad-a120-4801-ada0-4c1960d76ff9,12/11/2022,271,BAF
60f79157-acaf-4d3d-8ef1-60ce48521c49,1/17/2022,111,SHJ
ba3a4920-066e-4629-84d8-a95dce6bb39e,4/16/2022,285,ALB
91875841-73cd-4518-9f22-bc0686fd46f8,3/18/2022,3730,GNZ
419b080b-2d5c-403a-8927-86f8d5fc0dd8,08/03/2022,1267,NGA
46bdb489-17cd-43c9-8be6-dd7b122baae7,9/22/2022,29,MGQ
7dcd5d9a-8101-4dbf-979b-ebe3f94950eb,01/12/2022,1283,IKL
f82ae509-60eb-44d6-917a-8e8d65217bf8,12/11/2022,1160,BNW
47292a7f-7f1f-4cea-8b9b-8f3820616d3b,6/17/2022,1620,PZI
3e99d992-9b1b-4566-a2d7-eafbdd5102d1,12/22/2021,190,SII
d82b2163-eed0-4552-8e52-be9de8c52b94,1/29/2022,6120,BYD
ad7fc799-1e9d-42f8-b785-97ed38ab7d2d,02/01/2022,27,IBO
a2653fb8-9179-4564-9ebf-1bf95fcde8df,02/07/2022,75,TTW
8a9658c3-694b-4c1f-9d3d-39c2c93978d8,6/22/2022,916,HZP
5fe3b83b-e653-4199-a56a-02dc3f0c1adc,10/13/2022,1640,BAN
95b4bdc8-7284-4b55-9864-33dc5ca5b2f6,08/09/2022,359,WBQ
b8b59bee-a167-4c01-8c41-d7e0e106705e,09/11/2022,287,RIA
71eb50a3-ee10-4fe7-b61e-9584deb4a0ad,1/15/2022,934,UNU
0e0a19f6-2c4f-4110-b0ac-12d514cd536c,1/18/2022,112,COC
0dcdd1f2-fb54-4397-8e91-86c05f630836,3/13/2022,139,KDK
d6ececa4-d885-4126-8115-f3776b8949db,08/03/2022,348,JOK
433a4f03-48f8-4747-b820-26ceb189418c,05/10/2022,72,PVS
670139b2-91df-49fe-ba14-f8f684e21607,6/20/2022,1202,CKA
3b3e011a-5f73-4877-bfda-d35efb95ec2a,03/05/2022,300,BDP
3c70fdb2-c161-4426-9a81-e480987b2726,9/22/2022,5161,CJT
c8ec8946-7788-472d-8eda-d4087f6ff5af,10/31/2022,49,QSN
baf85ab4-8a06-47a1-bd8e-48be14862fb1,9/19/2022,858,PKB
e3b58afb-0133-4593-b15d-8201ec75df04,9/14/2022,1379,EVM
85d91fd6-60c7-4ff8-ae0d-ed2dcd2376fe,10/25/2022,900,PPF
1113cabe-8e20-4a38-90b4-3d95e60fb7db,2/22/2022,423,PIS
20858a22-ac00-4380-a7a5-7f727bad3e71,7/26/2022,8120,AZP
7bc92234-3712-499f-b412-ef54ca0dc743,1/13/2022,2340,WLP
4d93a974-a234-487f-aa5e-1bc38a127c41,5/18/2022,2875,NLP
d2e819ff-1767-4658-8005-46d54d77988f,02/06/2022,487,DMU
ec5a6077-cc1e-4dfa-a667-517fb483005b,6/13/2022,2756,VIA
6d54f941-315b-4d39-a360-23237ee45448,3/27/2022,72,LFW
12d6c04d-8087-4f16-8319-8e7a0e652d12,2/18/2022,151,TKC
6414d2cf-9078-44da-8f9c-00bc7b719866,09/03/2022,714,GOO
92e662a8-bc87-4908-b4cd-a821126d3e1f,9/14/2022,1968,MEW
5fdb37ba-9e3d-4b46-8613-28fdf34e1273,5/17/2022,87,CGV
a95f132c-5a3d-4149-8839-558b9a711b0d,01/02/2022,3783,ERC
c4e7db00-d25f-409b-b624-16a61d0182d5,3/21/2022,35,AVV
8b8830c8-3991-45bf-9da5-f598776a8f38,1/29/2022,111,ELB
2373da39-455c-45d6-a59d-268cb1c8e157,11/04/2022,3488,MNR
2c2c0363-d147-4ad4-b921-6b791945515f,3/24/2022,20,EVH
07793bd5-ed78-4574-91be-e00ca134165d,7/16/2022,141,MEE
e2d08735-1001-4a80-96ae-d85906fbe3ed,9/20/2022,419,MVC
a8904410-a8da-40a9-856d-2d83aedd8c0c,9/18/2022,1805,USR
3b9fc971-70e4-42ec-b8e9-a546863cdc8e,7/26/2022,19,SMI
1962b221-259d-4ff2-b990-9c33b5beeb5c,08/01/2022,459,IXM
7a83ef7e-ac81-4c49-ab59-b3805f467a3b,07/06/2022,1050,PCS
8f9dbbcb-4186-45f7-9475-219433470faa,5/26/2022,2296,GHT
7103afde-ca56-4988-80d3-dfe0f9012171,2/26/2022,26,YCA
20f04261-f14c-4b76-97d8-9da434aaf74e,1/21/2022,1169,URB
b6d86be6-4936-4949-b4eb-c08d3558438d,11/02/2022,67,BRT
d9745f6b-7b48-4407-b135-bc4e7e579b7f,08/10/2022,712,LHE
b2288b49-45a5-4914-9d3b-bcf9b08e94b0,7/31/2022,1005,ZGR
03caf5c7-51d5-4982-b406-a0fdb825de67,12/09/2022,4200,KGW
35efe5cc-4f42-4d44-90fa-e70c769778f6,8/31/2022,106,NRN
6512667d-c8df-4b75-83a8-ed8dd8c2d68a,07/03/2022,250,AGA
eb052874-045a-4c7f-b519-7da11a5245ea,7/17/2022,716,YIP
0251d7a3-1d2c-4d76-99b6-0dfd597edfe2,5/28/2022,916,CUH
815571d6-c6c2-4ede-913e-c06c53f9eb76,6/15/2022,17,PVE
aa00496c-a6e2-41a7-80c1-58591ab4e726,08/01/2022,289,BSK
40e85933-ffad-4a94-98ac-c6f672bef9e5,9/28/2022,753,YGM
f825c292-07f7-461d-8876-d295fc9ecd35,9/29/2022,526,LTN
20d73c2c-962f-4c2f-bb64-8c81aa6a3707,7/30/2022,629,MKG
5491328c-d324-452e-9746-110d91b552cf,6/21/2022,128,VIC
de107686-c756-4788-b5ba-262937994fb9,9/27/2022,145,WEH
c2a8a9e2-dc68-4b2c-86ef-2b9f83b70f38,4/25/2022,167,JAK
9fc93c52-02ef-4edc-851a-806260c83481,10/03/2022,3400,ZGM
8e5f01aa-4965-4d71-9a98-50e22362b5cd,01/07/2022,3365,TDB
22b656cf-6fd2-429c-bb72-b4fe69bcf81a,11/07/2022,5127,LNM
ca2faea6-b835-47cb-a83e-0883c56740b3,4/19/2022,6609,GCN
cbeded9d-6eb2-4192-91ad-bbe6623638cf,2/28/2022,349,LPP
e776a226-59ca-49a4-8ea8-2d8bfcadb654,04/12/2022,919,AID
ddb3f125-fac1-44c9-840b-5b90ea94a32a,02/11/2022,465,OMR
f026d7f8-82a2-4935-a56c-110174897862,11/13/2022,659,LGG
ea9973aa-bde4-4edd-8f52-0dc82b4db0d0,09/09/2022,282,TKG
ec9cdf13-e5a8-4eab-bde0-45abd6b04eea,02/12/2022,1338,MYC
103d5154-3f5a-4aa0-8074-df6045177e22,06/03/2022,,MNW
f7421f4d-55b7-4713-8dc2-7f4df82db50f,01/06/2022,30,BLA
664cfddb-12e9-4cb7-bb99-4ac6f1b1bb57,04/01/2022,,RBU
fb7b39fe-92af-4502-a03c-99ac4670827e,11/25/2022,1473,PVL
cf57608c-9cad-4dd3-aa9a-b5a169176d47,7/23/2022,1597,0
fbb75be7-4284-42c7-b6fe-48d8e9c3c5d5,08/09/2022,3635,YAA
e297e67b-a93a-47e8-bbec-9d05a1a72c32,08/08/2022,,LUT
daedd211-cb1f-42b1-bb15-116f04270950,9/17/2022,110,YFB
66ff6f32-2de6-45c2-8dd0-b9d95aa2d2ab,10/27/2022,2500,PGI
67c11d4d-139c-48a0-99c7-15a3b6f6acf8,07/03/2022,594,UMY
abe6444b-123d-4051-bcc5-8524e0d2ead3,02/10/2022,50,BMZ
c16e00f8-258f-47f2-8f7d-c5694e23fdcf,11/29/2022,291,CSF
f3cbd972-33e5-4bc3-8321-52a617101d2a,12/26/2021,414,JUV
e5303530-2bc4-405e-949d-22e739adff1b,08/09/2022,4,MSY
332e415a-d963-4b21-bcc4-ed12a9fa4b23,12/28/2021,49,CPX
66c49a5f-426d-4e24-bd26-dc57b0cd15b2,07/01/2022,466,ENU
1497f2f9-f1ce-4949-822f-e664437d1ae6,08/05/2022,151,CZK
14cc260c-a7c1-421c-8760-10e3ec7df082,7/26/2022,33,BIX
8472c583-e604-4811-9e20-35155faf597b,03/03/2022,5586,LND
e1fd2abf-a54d-4c0e-ab01-93099409eb7e,10/04/2022,15,TWT
2b19de0e-6b3f-4e33-805d-349198b623d3,2/17/2022,961,WHF
5d9033d2-e88b-4406-853e-e899972845f9,8/15/2022,1220,BBJ
f96edfcd-81c7-4919-a02d-007d4ba416a4,03/03/2022,7,KVG
2b69f681-421d-4dcf-99d6-f0fcc788c519,9/25/2022,1278,QRT
11eded37-69df-4243-8d0b-91948a4cd2f0,1/27/2022,67,MVY
475646d9-d1f8-4f0d-bf83-903ef94305f8,7/13/2022,47,ACK
1d40f018-56b6-42c7-9e0e-857c49051918,05/12/2022,969,INT
c9b4802b-d2a2-4f23-bb11-72806b5f49a9,10/18/2022,4181,MBD
83f47ef4-e0f6-439c-a2fe-8211b77bf7c7,10/06/2022,20,SUH
986bb750-e051-4180-bc36-d07639b2da5e,02/11/2022,,EGM
848a1cb4-13ee-4743-8b0f-04804ab26760,2/25/2022,728,MYP
ee813122-faf3-4c1b-b7cb-84c49908347f,01/06/2022,66,HKN
86d3c664-ddb1-4a53-baeb-32feef3a0df3,09/02/2022,283,GOH
64b1fbda-a94e-4a56-9540-c21b2e7fbcd9,04/09/2022,54,IRA
f7743e9a-d7e5-4cea-98f3-ce7896e27dc5,06/03/2022,13,JFK
0976967d-4a79-4ceb-a920-b45ad0561b51,3/27/2022,333,WVL
d263f285-29f3-44c3-9c62-b3e3df854717,09/12/2022,75,YEO
40d07ba4-d021-480d-8720-341cd192289f,6/22/2022,4950,TFM
0c293a80-c0cb-4253-88e7-f9af37c4f807,11/26/2022,569,AYI
5a5fe9ab-4dd0-4843-9497-7e34fffcd658,05/10/2022,606,LAF
38c343d5-21d4-4ae9-8de3-a80262155db8,9/25/2022,3443,SBX
95ecf59b-2bad-4480-801f-087b195e1099,7/15/2022,9092,LLN
70072729-29e5-4ab7-9f16-aa686ac419b8,02/02/2022,173,SNB
03c423af-30ba-4ad9-b356-717c7a10f362,09/04/2022,1801,KLI
a3d0c1bb-6498-4b45-b024-63ce65a18f37,01/05/2022,33,DAD
ae5048df-fc8b-44aa-8c28-b729215d0649,3/23/2022,46,LSS
55ff9103-0f7f-47dc-a967-328b01298866,2/24/2022,1077,ILN
ec6cbd8a-562d-4ce8-a2c6-99b975a3d706,6/26/2022,513,PCL
b3718f98-e988-48a6-938b-1f86f89aa850,7/30/2022,493,LOW
d27c31e7-4b31-45ee-a395-5114c4016d23,03/03/2022,12,HVN
b5216704-1b5f-4497-9a21-c97ed45d98a3,8/31/2022,1203,KGI
0f6d3203-59a3-4612-9af6-b5877f0d77aa,6/15/2022,72,NHZ
489dfa11-7df1-4fdb-9cd7-e676990a8b72,4/24/2022,3887,BHH
400b3670-fb57-4fff-ba1e-e231cf5533f1,05/06/2022,27,LSA
fc2f299d-2181-4f6e-9b56-d3feb87e5ffb,12/15/2022,595,YXI
6444153a-18a4-46d0-b6e4-b23ad5e303a7,02/01/2022,56,GAO
1c3a8c48-5865-45fc-894d-4ce897b301d4,03/08/2022,31,NUB
cee27eb4-2f25-4974-ba2d-589c755dfbce,11/20/2022,15,VTZ
dba1c00d-3769-4492-ba83-7f303aa3ec1e,11/26/2022,660,MTG
05d67048-fc1f-4fd8-be05-17606fa859d9,05/01/2022,3400,BUO
99240ef9-41af-4769-b158-2e8c3551fef3,10/08/2022,32,LTF
220fb8d2-3f9d-4132-9b96-0e88b0872a07,03/10/2022,44,SPT
9dd50f89-eb67-4d16-b264-2f43b5bd4854,08/03/2022,8,APK
a891e413-5043-4efd-9ea1-5ad6c829b6c4,12/16/2022,753,YGM
20a950d0-d556-4276-af53-9529e63175b7,3/29/2022,190,SLQ
ecad54ae-d007-4524-bc9a-35665faa5dec,11/21/2022,1321,SEP
35cbbdef-ed96-4088-80ce-f0280eb9fe3f,02/10/2022,172,EMI
95192a0c-d3ae-4002-b0eb-cfe11f069c5e,04/04/2022,113,BAB
94232a28-8dca-4265-b5b8-e475163ace38,11/30/2022,2400,SKH
2a0bcc1f-fbaa-4b47-a095-202e54a1f5a5,01/02/2022,64,FAJ
17731366-4223-42cd-b5b1-70754039a65c,1/25/2022,,MWP
5ebbeead-97a5-479f-9736-c0a006a4dc85,1/31/2022,9,NEG
f864a834-b13b-4530-bd7a-1da4d2de9071,12/15/2022,160,PBJ
baf3fddf-6418-4927-ab84-6bb6b2d9e4b9,05/12/2022,17,NGU
7ea086f9-fb00-46e7-a16f-a4fed33627af,11/21/2022,1630,KND
3ee850d3-86ca-4022-a1c1-af2175bf7f05,7/23/2022,569,GAD
195f89bb-3f9c-43ba-89b8-ec632ca9f52a,11/29/2022,5978,BJR
4bc7cf69-ae32-4bec-89aa-3e7247842a04,12/29/2021,52,HUN
bb579843-18d1-4de2-9c07-44a09d8982f8,8/21/2022,674,RAC
3b511a56-2f54-4003-b523-f9b0ba0bdd0d,5/22/2022,40,WSY
1e7c5447-994d-4f95-bbc5-7eb2765c0289,11/20/2022,730,KVR
a266a6da-17fb-4046-915a-476923e29f02,3/15/2022,2717,LGD
e99f54ef-c6a7-4416-8ca3-b647fa0fd4e8,4/26/2022,4170,PYK
410cf2b1-bf12-4ba4-bb82-8718c0571724,9/16/2022,7014,FLG
c35a79ac-20c2-42f0-910f-c8fd4c4c3e0a,10/10/2022,460,ZNC
38b7bba3-bb71-490d-8803-9fae69808ac1,10/25/2022,82,BJK
466986cb-34a7-4b89-8b50-5cfeee021d94,04/03/2022,167,LNV
e5b46cd4-1303-4b82-b621-4bb7e112551a,02/08/2022,135,EDI
65581284-a14f-4877-8e1c-4b46859b7a5a,10/11/2022,837,CMY
c299a568-03c8-483a-889b-0fd9483f92e3,1/26/2022,1051,SGH
75419ba7-7c73-4e45-98d3-2d025d2586df,1/14/2022,135,RHV
73c5d7e3-a8fa-4b6b-a3e2-7a3963bc63d8,6/14/2022,42,LFT
ad656a25-88ac-4f7f-8f36-e9d0f7aa46d1,01/02/2022,680,RZS
81719ffe-564a-4c8e-ba83-dc7dd9881c33,6/23/2022,1969,MKI
9503efd2-dae0-4d2f-a204-b601b09cee38,05/11/2022,659,AAV
81a42fb3-841d-4fd4-90f8-b96591965273,10/02/2022,1886,0
9977346b-3766-430c-999c-378c6a46c38f,2/20/2022,65,CMO
34dc5de0-6512-48ca-b751-cd8d077cf33d,6/13/2022,117,YHI
a4b02105-a400-4fb9-89f6-5a62ae3ff928,02/07/2022,2477,JAE
9ea7cfae-7031-4238-917f-43487ae7fb64,10/03/2022,495,CUI
5df44601-b7ca-40c1-b2d9-827dbe29676b,10/30/2022,3707,HBB
4b02b8e3-5db6-4817-b0f2-ed3cde6b20ed,8/24/2022,79,JIK
480205bd-0d06-4732-90f7-810ab2c07aed,10/11/2022,5089,GOM
d4476c4a-b56e-4e37-9128-530c730d14e0,7/30/2022,308,WEM
043b9138-3b14-4201-beda-52c991620175,06/08/2022,15,TEO
6d464b1d-188e-4743-970f-650fcd9f28bb,08/04/2022,2365,PAF
87657f05-8bc1-4a0c-b44b-2095b26bb7a8,6/22/2022,58,BEA
3eda6a12-5ae7-4e7d-8bc8-b9a9cf15ecb8,10/08/2022,1219,AXG
648d770c-153e-42aa-9bfe-a1d3862d3f4d,8/21/2022,289,LKH
33b94248-5e79-43e8-b1d0-64941c75aa38,8/29/2022,755,CMI
2e183ec8-00e3-4d05-8bf8-7668aee0601b,12/07/2022,262,JMU
fcc2cbe4-2652-465b-88fe-115c251ba561,5/17/2022,206,RAM
c7bd7e02-75e4-4a62-9eb8-9038cb48aedf,7/31/2022,202,LGW
48b281b5-cfd3-41de-bb57-beb302b9fc70,11/18/2022,12,VRY
3c2162ef-d820-4c4e-8343-0d8735baf896,04/02/2022,700,DYW
18ed49bb-1c80-4bad-a196-1c5f6ce49eb4,12/06/2022,427,JVA
201027b1-4962-4a05-9439-d30b6eb2ac91,10/04/2022,3939,GEY
51347318-e8fc-47d8-a47a-17f5a6cd3eb3,05/06/2022,,YLG
d4ca1fe7-4531-4cd6-ac6a-f472d5c8f139,10/01/2022,9000,YON
9f0436be-b250-4138-a181-df5c88e83195,05/06/2022,5100,ASO
cd6be5bb-7706-40af-ac15-946c76b7fa53,6/25/2022,1195,CEX
8ad19776-1915-4f88-8338-05686142f406,12/06/2022,180,MFZ
3b7fb98f-f422-48ee-8a1c-dd6f6474fcd8,06/04/2022,9,ALF
6918d407-8dcd-4aa7-9968-8827cf2a4a10,7/22/2022,492,OGX
0193fb6e-06db-4215-98da-53bba8de4933,01/05/2022,13,CVQ
6c2ada70-578b-48c8-b9db-db6e55696af9,9/23/2022,964,TLJ
e4747a0b-9a22-42c9-b717-96d3eeba7a99,6/22/2022,1446,QRC
83f2b1e6-bae4-48e1-9f81-5286db20f2f7,1/21/2022,240,WHO
7734439d-4c14-4394-9a8e-a0433a47a7a7,1/27/2022,2148,YDQ
7a463644-1e78-45c4-93e8-c235ebfd4557,10/14/2022,128,TGJ
ebf3b48b-be52-47db-87ae-da7915188f80,02/03/2022,50,MQR
7a50e7f3-1cbb-4387-8494-41ffccfed244,5/20/2022,34,ROK
15dbdd59-2e90-40ae-97c1-fe77648b9f32,10/11/2022,7284,LAR
584fe584-0ca0-447a-8fa7-3912d6992b99,12/24/2021,15,RTP
001f213f-61dc-49ed-9c37-0550bed3acf3,10/02/2022,200,BHF
bf927a6c-ba9a-4877-a9e1-92f9f5daa2b1,05/12/2022,421,SOC
08383aa6-697b-411f-a560-44cbb5d42370,05/11/2022,1446,QRC
c22cceda-65dc-41d7-8697-d7652f9c5d20,06/08/2022,1806,RAO
41c1e00c-853c-4d2d-bc60-9ff2b3d61037,10/21/2022,6800,WAB
4272519d-10c0-4823-9256-41de1f4479b0,09/07/2022,56,ZHM
ce2cdf74-c3dd-4c12-bbfa-41fbb3ddb923,07/11/2022,417,KDN
f61b051a-acf6-4bec-a9aa-14179b78cec4,12/01/2022,85,DKR
1b672a17-781c-4494-b56a-4fa0c20aa38d,03/10/2022,29,CUR
0348cf87-b7f9-442a-a537-4b3001e1c77d,3/30/2022,352,BRK
a97f4b66-326c-4e7c-ae3e-2d7d25ff4b6c,07/07/2022,31,BKC
635dfdaf-4f7b-410d-8f6c-0a0ea3f52118,7/25/2022,7,RET
48f87d3d-ecfe-4a3b-a4fd-0accb1fa22e6,7/25/2022,129,TGT
08d07d6d-ea3c-4056-85f5-5b3e4ab26e04,8/27/2022,70,IHU
1971a316-292b-4b06-b23a-824dac8e02a4,12/28/2021,,PWN
eb912248-c4ed-4f49-9a8f-391d46e5672b,4/19/2022,1720,HAE
8dbf8b79-09e4-497a-b1f0-718e21548321,10/11/2022,3162,CLO
b5875ba2-b8b7-4bac-8806-9cc22405af2e,7/27/2022,1009,DAY
21149c76-1586-437b-85f5-20cd5c9d9fd9,5/17/2022,419,MVC
43447f35-50d9-491f-a2cc-9978867253f4,1/18/2022,281,JGS
4b60a496-d0d2-40db-9bad-352b383f8509,10/26/2022,30,NUG
260c0b69-1515-4f63-956b-98a5cad5e54a,8/26/2022,293,YFE
5bbe5d6b-47b3-4f65-b85f-e6589ae8c884,11/13/2022,2300,TPR
139bd3c8-a51c-49dc-a2d0-67813b608d70,4/19/2022,1214,HGO
a964d972-89f2-4177-aa04-0b384dd170da,08/07/2022,1003,CTL
a5e9f990-7c09-404c-a59e-cb8c005e9ee0,12/03/2022,1549,BBY
37a26df9-3243-4886-b404-0cd10c16e927,09/06/2022,2151,MED
327664c4-5267-4037-be6f-ca99e6d0a29f,1/19/2022,30,ZDY
97143c6a-c726-4550-b0ed-aa82228ac51d,8/25/2022,621,EKB
0c007867-8a7a-4e79-800a-f519e275bedc,07/07/2022,4093,HMN
